name, date, county
A_sw_France_72-200461-1_2020_NE_72_2020.50277777778, 2020.50277777778, 72
A_sw_France_72-220017-3_2022_NE_72_2022.00555555556, 2022.00555555556, 72
A_sw_France_72-210509-4_2021_NE_72_2021.8, 2021.8, 72
A_sw_France_72-200205_2020_NE_72_2020.42777777778, 2020.42777777778, 72
A_sw_France_72-200305_2020_PSE_72_2020.56111111111, 2020.56111111111, 72
A_sw_France_72-200244_2020_NE_72_2020.53888888889, 2020.53888888889, 72
A_sw_France_72-210053-6_2021_NE_72_2021.00833333333, 2021.00833333333, 72
A_sw_France_72-220016-1_2021_PSE_72_2021.98888888889, 2021.98888888889, 72
A_sw_France_72-210508-1_2021_NE_72_2021.78055555556, 2021.78055555556, 72
A_sw_France_72-200318_2020_PSE_72_2020.55277777778, 2020.55277777778, 72
A_sw_France_76-210447-1_2021_PSE_76_2021.40555555556, 2021.40555555556, 76
